[    0.000000] BIOS-e820: [mem 0x000000003a899000-0x00000000434aefff] usable
[ 3496.521002] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3497.452991] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3497.895997] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3508.086910] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3508.390912] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3517.950847] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3518.446858] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3518.734875] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3526.262791] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3526.572788] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3532.326772] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3532.630750] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3534.380736] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3534.627737] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3534.927734] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3535.966749] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3536.263725] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3537.982809] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3538.287716] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3541.207688] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3541.484695] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3543.630686] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3543.948670] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3553.923608] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3554.225603] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3571.582484] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3578.406443] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3578.704440] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3588.844371] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3589.164365] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3592.726422] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3593.036344] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3607.535251] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3607.835244] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3617.608171] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3626.882117] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3627.182127] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3627.499112] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3627.790209] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3637.631042] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3637.944045] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3641.881030] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3642.630006] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3652.743937] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3653.030954] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3658.413983] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3659.854011] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3660.165987] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3660.471885] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3661.043899] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3665.336957] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3665.641857] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3676.226775] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3676.504865] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3683.799719] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3684.533751] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3690.390675] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3690.590694] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3697.032641] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3702.775596] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3703.061708] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3709.645569] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3709.944623] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3711.965536] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3713.166532] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3713.368531] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3713.666521] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3723.665456] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3724.279450] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3724.567449] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3725.848455] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3726.167435] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3726.931442] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3727.230431] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3731.079401] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3731.398406] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3731.685466] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3732.822393] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3733.729388] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3734.021400] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3736.963362] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3737.687371] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3739.117363] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3739.746364] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3741.745325] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3742.389325] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3742.564320] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3748.557382] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3748.881289] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3752.565365] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3752.975268] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3766.581194] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3771.308046] wlp0s20f3: deauthenticating from 86:71:b1:49:b6:b3 by local choice (Reason: 3=DEAUTH_LEAVING)
[ 3774.261617] PM: suspend entry (s2idle)
[ 3774.277492] Filesystems sync: 0.015 seconds
[ 3774.348583] Freezing user space processes
[ 3774.350947] Freezing user space processes completed (elapsed 0.002 seconds)
--
[ 3794.185297] krita[16209]: segfault at 7f7d6baa8bfb ip 00007f7b10be1f06 sp 00007fff8d0a7910 error 6 in libkritaimage.so.18.0.0[7f7b10af8000+3a8000] likely on CPU 4 (core 0, socket 0)
[ 3794.185328] Code: 8b 04 25 28 00 00 00 48 89 45 d8 48 8b 06 8b 40 10 83 f8 01 77 4e 48 8b 3a 48 39 3b 74 25 48 8b 47 08 48 8b 17 be 20 00 00 00 <48> 89 42 08 48 89 10 4c 8b 27 e8 db 43 f2 ff 48 8b 03 4c 89 e7 83
[ 3797.588953] rfkill: input handler disabled
[ 3806.150619] rfkill: input handler enabled
[ 3808.593141] rfkill: input handler disabled
[ 3817.414570] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3818.638564] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3824.894522] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3828.085522] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3838.422579] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3839.638580] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3842.671399] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3881.858214] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3901.430074] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3905.464150] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3910.182020] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3911.780008] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3912.382997] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3916.016064] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3916.479100] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3922.307694] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3924.067705] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3925.366637] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3927.195530] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3927.514569] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3939.515447] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3940.475462] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3941.299445] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3957.363324] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3958.891308] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3959.107312] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3963.862292] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3964.051290] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3969.795338] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 3994.662972] bijiben-shell-s[21090]: segfault at 7f245a3b0be5 ip 00007f23d84c1bf1 sp 00007ffc2f8ed528 error 4 in libgobject-2.0.so.0.7600.1[7f23d8496000+36000] likely on CPU 6 (core 2, socket 0)
[ 3994.662998] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 4004.060881] bijiben-shell-s[21331]: segfault at 7f251001f ip 00007f25418dbbf1 sp 00007ffd5ed010a8 error 4 in libgobject-2.0.so.0.7600.1[7f25418b0000+36000] likely on CPU 0 (core 0, socket 0)
[ 4004.060902] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 4019.446620] bijiben-shell-s[21506]: segfault at 7f1c60025 ip 00007f1c8f297bf1 sp 00007ffef30d60a8 error 4 in libgobject-2.0.so.0.7600.1[7f1c8f26c000+36000] likely on CPU 6 (core 2, socket 0)
[ 4019.446646] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 4041.697802] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 4042.785755] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 4044.017614] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 4145.487797] bijiben-shell-s[22394]: segfault at 7f056c2b96d5 ip 00007f02d3d5abf1 sp 00007ffddb330eb8 error 4 in libgobject-2.0.so.0.7600.1[7f02d3d2f000+36000] likely on CPU 1 (core 1, socket 0)
[ 4145.487825] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 4411.226763] bijiben-shell-s[23510]: segfault at 7f94453998e6 ip 00007f93ead85bf1 sp 00007ffd32201798 error 4 in libgobject-2.0.so.0.7600.1[7f93ead5a000+36000] likely on CPU 5 (core 1, socket 0)
[ 4411.226792] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 4412.879599] bijiben-shell-s[23677]: segfault at 7f94193c588a ip 00007f940f30ebf1 sp 00007ffe9a771388 error 4 in libgobject-2.0.so.0.7600.1[7f940f2e3000+36000] likely on CPU 1 (core 1, socket 0)
[ 4412.879627] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 4415.634483] bijiben-shell-s[23817]: segfault at 7f79d400b ip 00007f7a06d3cbf1 sp 00007ffd341a2318 error 4 in libgobject-2.0.so.0.7600.1[7f7a06d11000+36000] likely on CPU 2 (core 2, socket 0)
[ 4415.634511] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 4426.258423] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 4427.974339] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 4430.044327] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 4436.241306] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 5780.483766] wlp0s20f3: deauthenticating from 86:71:b1:49:b6:b3 by local choice (Reason: 3=DEAUTH_LEAVING)
[ 5781.914568] PM: suspend entry (s2idle)
[ 5781.950628] Filesystems sync: 0.036 seconds
[ 5782.017665] Freezing user space processes
[ 5782.019490] Freezing user space processes completed (elapsed 0.001 seconds)
--
[87378.111058] usb 3-1: New USB device found, idVendor=1532, idProduct=0084, bcdDevice= 2.00
[87378.111067] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[87378.111070] usb 3-1: Product: Razer DeathAdder V2
[87378.111072] usb 3-1: Manufacturer: Razer
[87378.114742] input: Razer Razer DeathAdder V2 as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1:1.0/0003:1532:0084.0005/input/input26
[87378.115024] hid-generic 0003:1532:0084.0005: input,hidraw2: USB HID v1.00 Mouse [Razer Razer DeathAdder V2] on usb-0000:00:14.0-1/input0
[87378.115907] input: Razer Razer DeathAdder V2 Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1:1.1/0003:1532:0084.0006/input/input27
[87378.168755] input: Razer Razer DeathAdder V2 as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1:1.1/0003:1532:0084.0006/input/input28
[87378.168960] hid-generic 0003:1532:0084.0006: input,hidraw3: USB HID v1.00 Keyboard [Razer Razer DeathAdder V2] on usb-0000:00:14.0-1/input1
[87378.169916] input: Razer Razer DeathAdder V2 as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1:1.2/0003:1532:0084.0007/input/input29
[87378.221855] hid-generic 0003:1532:0084.0007: input,hidraw4: USB HID v1.00 Keyboard [Razer Razer DeathAdder V2] on usb-0000:00:14.0-1/input2
[87378.224700] hid-generic 0003:1532:0084.0008: hiddev96,hidraw5: USB HID v1.11 Device [Razer Razer DeathAdder V2] on usb-0000:00:14.0-1/input3
[87378.270686] razermouse: loading out-of-tree module taints kernel.
[87378.270875] razermouse: module verification failed: signature and/or required key missing - tainting kernel
[87378.292972] input: Razer Razer DeathAdder V2 as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1:1.0/0003:1532:0084.0005/input/input30
[87378.293203] razermouse 0003:1532:0084.0005: input,hidraw2: USB HID v1.00 Mouse [Razer Razer DeathAdder V2] on usb-0000:00:14.0-1/input0
[87378.336015] input: Razer Razer DeathAdder V2 as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1:1.1/0003:1532:0084.0006/input/input31
